Filename:  Initial-Conditions.txt
(BEAM-NODE LOCATION9) ->  T
(BEAM-NODE RECEIVER1) ->  T
(BEAM-NODE REPEATER1) ->  T
(BEAM-NODE TRANSMITTER1) ->  T
(BLOWER BLOWER1) ->  T
(BOUNDARY-WALL) ->  (((0 24) (0 0) (6 0) (6 -2) (9 -2) (9 0) (15 0) (15 2) (28 2) (28 10) (31 10) (31 24) (25 24) (25 28) (8 28) (8 24) (0 24)))
(BOX BOX1) ->  T
(BOX BOX1*) ->  T
(CARGO BOX1) ->  T
(CARGO BOX1*) ->  T
(CARGO CONNECTOR1) ->  T
(CARGO CONNECTOR1*) ->  T
(CARGO TRAY1) ->  T
(CARGO TRAY1*) ->  T
(CONNECTOR CONNECTOR1) ->  T
(CONNECTOR CONNECTOR1*) ->  T
(CONTROLS BLOWER1) ->  (((SWITCH1)) NORMAL)
(CONTROLS GATE1) ->  (((PLATE1)) NORMAL)
(CONTROLS GATE2) ->  (((SWITCH1)) INVERTED)
(CONTROLS GATE3) ->  (((PLATE2)) NORMAL)
(CONTROLS GATE4) ->  (((PLATE3)) NORMAL)
(CONTROLS GATE5) ->  (((SWITCH2)) INVERTED)
(CONTROLS GATE6) ->  (((PLATE4 PLATE5)) NORMAL)
(CONTROLS GATE7) ->  (((SWITCH2)) NORMAL)
(CONTROLS GATE8) ->  (((RECEIVER1)) NORMAL)
(CONTROLS GATE9) ->  (((PLATE6 PLATE7 PLATE8)) NORMAL)
(EDGE EDGE1) ->  T
(EDGE-SEGMENT> EDGE1) ->  (6 0 9 0 0)
(ELEVATED-OBJECT EDGE1) ->  T
(ELEVATED-OBJECT GATE1) ->  T
(ELEVATED-OBJECT GATE2) ->  T
(ELEVATED-OBJECT GATE3) ->  T
(ELEVATED-OBJECT GATE4) ->  T
(ELEVATED-OBJECT GATE5) ->  T
(ELEVATED-OBJECT GATE6) ->  T
(ELEVATED-OBJECT GATE7) ->  T
(ELEVATED-OBJECT GATE8) ->  T
(ELEVATED-OBJECT GATE9) ->  T
(ELEVATED-OBJECT LOCATION1) ->  T
(ELEVATED-OBJECT LOCATION10) ->  T
(ELEVATED-OBJECT LOCATION11) ->  T
(ELEVATED-OBJECT LOCATION12) ->  T
(ELEVATED-OBJECT LOCATION13) ->  T
(ELEVATED-OBJECT LOCATION14) ->  T
(ELEVATED-OBJECT LOCATION15) ->  T
(ELEVATED-OBJECT LOCATION16) ->  T
(ELEVATED-OBJECT LOCATION17) ->  T
(ELEVATED-OBJECT LOCATION18) ->  T
(ELEVATED-OBJECT LOCATION19) ->  T
(ELEVATED-OBJECT LOCATION2) ->  T
(ELEVATED-OBJECT LOCATION20) ->  T
(ELEVATED-OBJECT LOCATION3) ->  T
(ELEVATED-OBJECT LOCATION4) ->  T
(ELEVATED-OBJECT LOCATION5) ->  T
(ELEVATED-OBJECT LOCATION6) ->  T
(ELEVATED-OBJECT LOCATION7) ->  T
(ELEVATED-OBJECT LOCATION8) ->  T
(ELEVATED-OBJECT LOCATION9) ->  T
(ELEVATED-OBJECT RECEIVER1) ->  T
(ELEVATED-OBJECT REPEATER1) ->  T
(ELEVATED-OBJECT SCREEN1) ->  T
(ELEVATED-OBJECT SWITCH1) ->  T
(ELEVATED-OBJECT SWITCH2) ->  T
(ELEVATED-OBJECT TRANSMITTER1) ->  T
(ELEVATED-OBJECT WALL1) ->  T
(ELEVATED-OBJECT WALL10) ->  T
(ELEVATED-OBJECT WALL11) ->  T
(ELEVATED-OBJECT WALL12) ->  T
(ELEVATED-OBJECT WALL13) ->  T
(ELEVATED-OBJECT WALL2) ->  T
(ELEVATED-OBJECT WALL3) ->  T
(ELEVATED-OBJECT WALL4) ->  T
(ELEVATED-OBJECT WALL5) ->  T
(ELEVATED-OBJECT WALL6) ->  T
(ELEVATED-OBJECT WALL7) ->  T
(ELEVATED-OBJECT WALL8) ->  T
(ELEVATED-OBJECT WALL9) ->  T
(FIXED-BEAM-SINK RECEIVER1) ->  T
(FIXED-BEAM-SINK REPEATER1) ->  T
(FIXED-BEAM-SOURCE REPEATER1) ->  T
(FIXED-BEAM-SOURCE TRANSMITTER1) ->  T
(FIXED-POSITION-OBJECT BLOWER1) ->  T
(FIXED-POSITION-OBJECT LADDER1) ->  T
(FIXED-POSITION-OBJECT LADDER2) ->  T
(FIXED-POSITION-OBJECT LADDER3) ->  T
(FIXED-POSITION-OBJECT PLATE1) ->  T
(FIXED-POSITION-OBJECT PLATE2) ->  T
(FIXED-POSITION-OBJECT PLATE3) ->  T
(FIXED-POSITION-OBJECT PLATE4) ->  T
(FIXED-POSITION-OBJECT PLATE5) ->  T
(FIXED-POSITION-OBJECT PLATE6) ->  T
(FIXED-POSITION-OBJECT PLATE7) ->  T
(FIXED-POSITION-OBJECT PLATE8) ->  T
(FIXED-POSITION-OBJECT RECORDER1) ->  T
(FLOOR-BLOWER BLOWER1) ->  T
(FLOOR-REPEATER REPEATER1) ->  T
(GATE GATE1) ->  T
(GATE GATE2) ->  T
(GATE GATE3) ->  T
(GATE GATE4) ->  T
(GATE GATE5) ->  T
(GATE GATE6) ->  T
(GATE GATE7) ->  T
(GATE GATE8) ->  T
(GATE GATE9) ->  T
(GATE-SEGMENT> GATE1) ->  (3 5 3 8 0)
(GATE-SEGMENT> GATE2) ->  (6 0 9 0 3/2)
(GATE-SEGMENT> GATE3) ->  (15 5 15 8 0)
(GATE-SEGMENT> GATE4) ->  (28 10 28 13 0)
(GATE-SEGMENT> GATE5) ->  (21 13 25 13 0)
(GATE-SEGMENT> GATE6) ->  (28 16 28 19 0)
(GATE-SEGMENT> GATE7) ->  (21 24 25 24 0)
(GATE-SEGMENT> GATE8) ->  (17 24 17 28 0)
(GATE-SEGMENT> GATE9) ->  (8 24 12 24 0)
(HAS-CHROMA RECEIVER1) ->  (RED)
(HAS-CHROMA TRANSMITTER1) ->  (RED)
(HAS-HEIGHT EDGE1) ->  (3/2)
(HAS-HEIGHT WALL10) ->  (1)
(HAS-HEIGHT WALL9) ->  (1)
(HAS-POSITION BLOWER1) ->  (LOCATION4)
(HAS-POSITION LADDER1) ->  (LOCATION3)
(HAS-POSITION LADDER2) ->  (LOCATION8)
(HAS-POSITION LADDER3) ->  (LOCATION11)
(HAS-POSITION PLATE1) ->  (LOCATION2)
(HAS-POSITION PLATE2) ->  (LOCATION7)
(HAS-POSITION PLATE3) ->  (LOCATION10)
(HAS-POSITION PLATE4) ->  (LOCATION13)
(HAS-POSITION PLATE5) ->  (LOCATION12)
(HAS-POSITION PLATE6) ->  (LOCATION16)
(HAS-POSITION PLATE7) ->  (LOCATION17)
(HAS-POSITION PLATE8) ->  (LOCATION18)
(HAS-POSITION RECORDER1) ->  (LOCATION1)
(HEIGHTED-OBJECT AGENT1) ->  T
(HEIGHTED-OBJECT AGENT1*) ->  T
(HEIGHTED-OBJECT BOX1) ->  T
(HEIGHTED-OBJECT BOX1*) ->  T
(HEIGHTED-OBJECT CONNECTOR1) ->  T
(HEIGHTED-OBJECT CONNECTOR1*) ->  T
(HEIGHTED-OBJECT EDGE1) ->  T
(HEIGHTED-OBJECT GATE1) ->  T
(HEIGHTED-OBJECT GATE2) ->  T
(HEIGHTED-OBJECT GATE3) ->  T
(HEIGHTED-OBJECT GATE4) ->  T
(HEIGHTED-OBJECT GATE5) ->  T
(HEIGHTED-OBJECT GATE6) ->  T
(HEIGHTED-OBJECT GATE7) ->  T
(HEIGHTED-OBJECT GATE8) ->  T
(HEIGHTED-OBJECT GATE9) ->  T
(HEIGHTED-OBJECT REPEATER1) ->  T
(HEIGHTED-OBJECT SCREEN1) ->  T
(HEIGHTED-OBJECT WALL1) ->  T
(HEIGHTED-OBJECT WALL10) ->  T
(HEIGHTED-OBJECT WALL11) ->  T
(HEIGHTED-OBJECT WALL12) ->  T
(HEIGHTED-OBJECT WALL13) ->  T
(HEIGHTED-OBJECT WALL2) ->  T
(HEIGHTED-OBJECT WALL3) ->  T
(HEIGHTED-OBJECT WALL4) ->  T
(HEIGHTED-OBJECT WALL5) ->  T
(HEIGHTED-OBJECT WALL6) ->  T
(HEIGHTED-OBJECT WALL7) ->  T
(HEIGHTED-OBJECT WALL8) ->  T
(HEIGHTED-OBJECT WALL9) ->  T
(HUE RED) ->  T
(LADDER LADDER1) ->  T
(LADDER LADDER2) ->  T
(LADDER LADDER3) ->  T
(LOCATION LOCATION1) ->  T
(LOCATION LOCATION10) ->  T
(LOCATION LOCATION11) ->  T
(LOCATION LOCATION12) ->  T
(LOCATION LOCATION13) ->  T
(LOCATION LOCATION14) ->  T
(LOCATION LOCATION15) ->  T
(LOCATION LOCATION16) ->  T
(LOCATION LOCATION17) ->  T
(LOCATION LOCATION18) ->  T
(LOCATION LOCATION19) ->  T
(LOCATION LOCATION2) ->  T
(LOCATION LOCATION20) ->  T
(LOCATION LOCATION3) ->  T
(LOCATION LOCATION4) ->  T
(LOCATION LOCATION5) ->  T
(LOCATION LOCATION6) ->  T
(LOCATION LOCATION7) ->  T
(LOCATION LOCATION8) ->  T
(LOCATION LOCATION9) ->  T
(LOCATION-COORDS> LOCATION1) ->  (2 10 0)
(LOCATION-COORDS> LOCATION10) ->  (27 9 0)
(LOCATION-COORDS> LOCATION11) ->  (26 131/10 0)
(LOCATION-COORDS> LOCATION12) ->  (27 17 0)
(LOCATION-COORDS> LOCATION13) ->  (27 18 0)
(LOCATION-COORDS> LOCATION14) ->  (59/2 23 0)
(LOCATION-COORDS> LOCATION15) ->  (22 26 0)
(LOCATION-COORDS> LOCATION16) ->  (9 25 0)
(LOCATION-COORDS> LOCATION17) ->  (10 25 0)
(LOCATION-COORDS> LOCATION18) ->  (11 25 0)
(LOCATION-COORDS> LOCATION19) ->  (10 20 0)
(LOCATION-COORDS> LOCATION2) ->  (2 13/2 0)
(LOCATION-COORDS> LOCATION20) ->  (15/2 1 3/2)
(LOCATION-COORDS> LOCATION3) ->  (31/10 3 0)
(LOCATION-COORDS> LOCATION4) ->  (15/2 1 0)
(LOCATION-COORDS> LOCATION5) ->  (13/2 1 0)
(LOCATION-COORDS> LOCATION6) ->  (15/2 -1 3/2)
(LOCATION-COORDS> LOCATION7) ->  (14 13/2 0)
(LOCATION-COORDS> LOCATION8) ->  (151/10 3 0)
(LOCATION-COORDS> LOCATION9) ->  (19 23/2 0)
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION10) ->  (((:WALL WALL4 13/25 15 8 15 13) (:WALL WALL1 1/25 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION11) ->  (((:WALL WALL6 30/31 25 13 31 13) (:WALL WALL4 13/24 15 8 15 13) (:WALL WALL1 1/24 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION12) ->  (((:WALL WALL8 19/25 21 13 21 24) (:WALL WALL7 3/5 17 13 17 24) (:WALL WALL3 3/7 3 13 17 13) (:WALL WALL1 1/25 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION13) ->  (((:WALL WALL9 3/4 17 16 21 16) (:WALL WALL8 19/25 21 13 21 24) (:WALL WALL7 3/5 17 13 17 24) (:WALL WALL3 3/8 3 13 17 13)
  (:WALL WALL1 1/25 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION14) ->  (((:WALL WALL12 52/55 28 19 28 24) (:WALL WALL8 38/55 21 13 21 24) (:WALL WALL7 6/11 17 13 17 24) (:WALL WALL3 3/13 3 13 17 13)
  (:WALL WALL1 2/55 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION15) ->  (((:WALL WALL7 3/4 17 13 17 24) (:WALL WALL3 3/16 3 13 17 13) (:WALL WALL1 1/20 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION16) ->  (((:WALL WALL3 1/5 3 13 17 13) (:WALL WALL1 1/7 3 8 3 24) (:GATE GATE9 14/15 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION17) ->  (((:WALL WALL3 1/5 3 13 17 13) (:WALL WALL1 1/8 3 8 3 24) (:GATE GATE9 14/15 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION18) ->  (((:WALL WALL3 1/5 3 13 17 13) (:WALL WALL1 1/9 3 8 3 24) (:GATE GATE9 14/15 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION19) ->  (((:WALL WALL3 3/10 3 13 17 13) (:WALL WALL1 1/8 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION2) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION20) ->  (((:WALL WALL1 2/11 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION3) ->  (((:WALL WALL2 10/11 3 0 3 5)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION4) ->  (((:WALL WALL1 2/11 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION5) ->  (((:WALL WALL1 2/9 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION6) ->  (((:WALL WALL1 2/11 3 8 3 24) (:EDGE EDGE1 10/11 6 0 9 0) (:GATE GATE2 10/11 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION7) ->  (((:WALL WALL1 1/12 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION8) ->  (((:WALL WALL5 130/131 15 2 15 5) (:WALL WALL1 10/131 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 LOCATION9) ->  (((:WALL WALL4 13/17 15 8 15 13) (:WALL WALL1 1/17 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 RECEIVER1) ->  (((:WALL WALL13 140/179 12 24 17 24) (:WALL WALL3 30/179 3 13 17 13) (:WALL WALL1 1/17 3 8 3 24) (:GATE GATE8 15/17 17 24 17 28)))
(LOS-BARRIER-CROSSINGS> LOCATION1 REPEATER1) ->  (((:WALL WALL7 15/17 17 13 17 24) (:WALL WALL3 3/8 3 13 17 13) (:WALL WALL1 1/17 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION1 TRANSMITTER1) ->  (((:WALL WALL4 130/279 15 8 15 13) (:WALL WALL1 10/279 3 8 3 24) (:GATE GATE4 260/279 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION1) ->  (((:WALL WALL4 12/25 15 8 15 13) (:WALL WALL1 24/25 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION11) ->  (((:WALL WALL6 40/41 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION12) ->  (((:WALL WALL6 1/2 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION13) ->  (((:WALL WALL6 4/9 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION14) ->  (((:WALL WALL11 2/5 28 13 28 16) (:WALL WALL6 2/7 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION15) ->  (((:WALL WALL6 4/17 25 13 31 13) (:GATE GATE7 15/17 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION16) ->  (((:WALL WALL9 7/16 17 16 21 16) (:WALL WALL8 1/3 21 13 21 24) (:WALL WALL7 5/9 17 13 17 24) (:GATE GATE9 15/16 8 24 12 24)
  (:GATE GATE5 1/4 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION17) ->  (((:WALL WALL9 7/16 17 16 21 16) (:WALL WALL8 6/17 21 13 21 24) (:WALL WALL7 10/17 17 13 17 24) (:GATE GATE9 15/16 8 24 12 24)
  (:GATE GATE5 1/4 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION18) ->  (((:WALL WALL13 15/16 12 24 17 24) (:WALL WALL9 7/16 17 16 21 16) (:WALL WALL8 3/8 21 13 21 24) (:WALL WALL7 5/8 17 13 17 24)
  (:GATE GATE5 1/4 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION19) ->  (((:WALL WALL7 10/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION2) ->  (((:GATE GATE3 12/25 15 5 15 8) (:GATE GATE1 24/25 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION20) ->  (((:WALL WALL5 8/13 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION3) ->  (((:GATE GATE3 120/239 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION4) ->  (((:WALL WALL5 8/13 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION5) ->  (((:WALL WALL5 24/41 15 2 15 5)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION6) ->  (((:WALL WALL5 8/13 15 2 15 5) (:BOUNDARY 5 12/13 9 -2 9 0) (:BOUNDARY 6 9/10 9 0 15 0)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION7) ->  (((:GATE GATE3 12/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION8) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION10 LOCATION9) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION10 RECEIVER1) ->  (((:WALL WALL8 3/4 21 13 21 24) (:WALL WALL6 40/189 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 REPEATER1) ->  (((:WALL WALL9 7/9 17 16 21 16) (:WALL WALL8 3/4 21 13 21 24) (:GATE GATE5 4/9 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION10 TRANSMITTER1) ->  (((:BOUNDARY 9 10/29 28 2 28 10) (:BOUNDARY 10 2/5 28 10 31 10)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION1) ->  (((:WALL WALL6 1/31 25 13 31 13) (:WALL WALL4 11/24 15 8 15 13) (:WALL WALL1 23/24 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION10) ->  (((:WALL WALL6 1/41 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION12) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION13) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION14) ->  (((:GATE GATE6 4/7 28 16 28 19)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION15) ->  (((:GATE GATE7 109/129 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION16) ->  (((:WALL WALL8 5/17 21 13 21 24) (:WALL WALL7 9/17 17 13 17 24) (:GATE GATE9 109/119 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION17) ->  (((:WALL WALL8 5/16 21 13 21 24) (:WALL WALL7 9/16 17 13 17 24) (:GATE GATE9 109/119 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION18) ->  (((:WALL WALL13 109/119 12 24 17 24) (:WALL WALL10 69/119 17 20 21 20) (:WALL WALL8 1/3 21 13 21 24) (:WALL WALL7 3/5 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION19) ->  (((:WALL WALL9 29/69 17 16 21 16) (:WALL WALL8 5/16 21 13 21 24) (:WALL WALL7 9/16 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION2) ->  (((:WALL WALL6 1/66 25 13 31 13) (:WALL WALL4 11/24 15 8 15 13) (:GATE GATE1 23/24 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION20) ->  (((:WALL WALL6 1/121 25 13 31 13) (:GATE GATE3 22/37 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION3) ->  (((:WALL WALL6 1/101 25 13 31 13) (:WALL WALL4 110/229 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION4) ->  (((:WALL WALL6 1/121 25 13 31 13) (:GATE GATE3 22/37 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION5) ->  (((:WALL WALL6 1/121 25 13 31 13) (:GATE GATE3 22/39 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION6) ->  (((:WALL WALL6 1/141 25 13 31 13) (:WALL WALL5 22/37 15 2 15 5) (:EDGE EDGE1 131/141 6 0 9 0) (:GATE GATE2 131/141 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION7) ->  (((:WALL WALL6 1/66 25 13 31 13) (:GATE GATE3 11/12 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION8) ->  (((:WALL WALL6 1/101 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION11 LOCATION9) ->  (((:WALL WALL6 1/16 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION11 RECEIVER1) ->  (((:WALL WALL8 5/7 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 REPEATER1) ->  (((:WALL WALL8 5/7 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION11 TRANSMITTER1) ->  (((:WALL WALL6 1/16 25 13 31 13) (:GATE GATE4 20/39 28 10 28 13)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION1) ->  (((:WALL WALL8 6/25 21 13 21 24) (:WALL WALL7 2/5 17 13 17 24) (:WALL WALL3 4/7 3 13 17 13) (:WALL WALL1 24/25 3 8 3 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION10) ->  (((:WALL WALL6 1/2 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION11) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION13) ->  (NIL)
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION14) ->  (((:WALL WALL12 2/5 28 19 28 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION15) ->  (((:GATE GATE7 7/9 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION16) ->  (((:WALL WALL10 3/8 17 20 21 20) (:WALL WALL8 1/3 21 13 21 24) (:WALL WALL7 5/9 17 13 17 24) (:GATE GATE9 7/8 8 24 12 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION17) ->  (((:WALL WALL13 7/8 12 24 17 24) (:WALL WALL10 3/8 17 20 21 20) (:WALL WALL8 6/17 21 13 21 24) (:WALL WALL7 10/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION18) ->  (((:WALL WALL13 7/8 12 24 17 24) (:WALL WALL10 3/8 17 20 21 20) (:WALL WALL8 3/8 21 13 21 24) (:WALL WALL7 5/8 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION19) ->  (((:WALL WALL8 6/17 21 13 21 24) (:WALL WALL7 10/17 17 13 17 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION2) ->  (((:WALL WALL8 6/25 21 13 21 24) (:WALL WALL4 12/25 15 8 15 13) (:GATE GATE1 24/25 3 5 3 8)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION20) ->  (((:GATE GATE5 1/4 21 13 25 13) (:GATE GATE3 8/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION3) ->  (((:WALL WALL8 60/239 21 13 21 24) (:WALL WALL4 120/239 15 8 15 13)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION4) ->  (((:GATE GATE5 1/4 21 13 25 13) (:GATE GATE3 8/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION5) ->  (((:GATE GATE5 1/4 21 13 25 13) (:GATE GATE3 24/41 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION6) ->  (((:EDGE EDGE1 17/18 6 0 9 0) (:GATE GATE5 2/9 21 13 25 13) (:GATE GATE3 8/13 15 5 15 8) (:GATE GATE2 17/18 6 0 9 0)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION7) ->  (((:GATE GATE5 8/21 21 13 25 13) (:GATE GATE3 12/13 15 5 15 8)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION8) ->  (((:GATE GATE5 2/7 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION12 LOCATION9) ->  (((:GATE GATE5 8/11 21 13 25 13)))
(LOS-BARRIER-CROSSINGS> LOCATION12 RECEIVER1) ->  (((:GATE GATE7 70/109 21 24 25 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 REPEATER1) ->  (((:WALL WALL8 3/4 21 13 21 24)))
(LOS-BARRIER-CROSSINGS> LOCATION12 TRANSMITTER1) ->  (((:WALL WALL11 10/29 28 13 28 16) (:WALL WALL6 8/11 25 13 31 13)))
(LOS-BARRIER-CROSSINGS> LOCATION13 LOCATION1) ->  (((:WALL WALL9 1/4 17 16 21 16) (:WALL WALL8 6/25 21 13 21 24) (:WALL WALL7 2/5 17 13 17 24) (:WALL WALL3 5/8 3 13 17 13)
